fold,row_index,ID,y_true,y_pred,repeat_seed
0,0,11,0,0,43
0,3,10,0,0,43
0,4,10,0,1,43
0,31,8,0,1,43
0,32,8,0,0,43
0,33,8,0,0,43
0,34,8,0,2,43
0,35,17,0,0,43
0,36,17,0,1,43
0,53,21,3,2,43
0,54,21,3,1,43
0,55,21,3,0,43
0,56,22,2,1,43
0,57,22,2,2,43
0,58,22,2,1,43
0,62,2,0,1,43
0,63,2,0,1,43
0,64,2,0,0,43
0,65,2,0,0,43
0,66,2,0,0,43
0,67,2,0,0,43
0,80,29,0,3,43
0,81,29,0,0,43
0,82,29,0,3,43
0,95,39,0,1,43
0,96,39,0,1,43
0,121,43,0,0,43
0,122,43,0,0,43
0,123,43,0,1,43
0,149,58,0,0,43
0,150,58,0,1,43
0,153,50,0,0,43
0,154,50,0,1,43
0,155,50,0,0,43
0,156,50,0,0,43
0,163,48,0,0,43
0,164,48,0,3,43
0,165,48,0,0,43
0,166,48,0,0,43
0,167,48,0,1,43
0,168,57,3,0,43
0,169,57,3,0,43
0,170,57,3,0,43
0,181,66,0,0,43
0,182,66,0,0,43
0,185,62,0,0,43
0,186,62,0,0,43
0,187,62,0,0,43
0,188,62,0,0,43
0,189,74,0,1,43
0,225,75,1,1,43
0,226,75,1,1,43
0,227,75,1,0,43
0,250,71,0,1,43
0,251,71,0,0,43
0,252,71,0,0,43
0,253,71,0,1,43
0,254,71,0,0,43
0,268,89,0,0,43
0,269,89,0,1,43
0,270,89,0,0,43
0,271,94,0,0,43
0,272,94,0,0,43
0,281,95,0,0,43
0,282,95,0,0,43
0,283,95,0,1,43
0,311,92,2,0,43
0,312,92,2,0,43
0,313,92,2,0,43
0,314,92,2,0,43
0,315,92,2,0,43
0,319,106,0,0,43
0,320,106,0,2,43
0,321,106,0,0,43
0,322,106,0,0,43
0,341,116,0,0,43
0,342,116,0,0,43
0,347,117,0,0,43
0,348,117,0,0,43
0,349,117,0,0,43
0,352,123,3,3,43
0,353,123,3,3,43
0,375,115,0,0,43
0,376,115,0,0,43
0,377,115,0,0,43
0,378,115,0,0,43
0,379,115,0,0,43
0,385,130,1,3,43
0,386,130,1,3,43
0,396,128,0,0,43
0,397,128,0,0,43
0,398,128,0,0,43
0,409,140,3,1,43
0,410,140,3,0,43
0,411,139,2,3,43
0,412,139,2,3,43
0,451,152,3,3,43
0,452,152,3,3,43
0,471,161,0,0,43
0,472,161,0,1,43
0,473,161,0,0,43
0,481,166,0,1,43
0,482,166,0,0,43
0,483,166,0,0,43
0,495,171,2,3,43
0,496,171,2,3,43
0,513,169,0,2,43
0,514,169,0,1,43
0,515,169,0,1,43
0,523,163,3,2,43
0,524,163,3,3,43
0,525,163,3,3,43
0,526,163,3,3,43
0,527,163,3,3,43
0,611,199,0,1,43
0,612,199,0,0,43
0,613,199,0,0,43
0,619,203,0,0,43
0,620,203,0,1,43
0,621,203,0,0,43
0,622,193,0,0,43
0,623,193,0,0,43
0,624,193,0,0,43
0,625,193,0,0,43
0,626,193,0,1,43
0,629,205,0,0,43
0,630,205,0,0,43
0,631,205,0,0,43
0,640,207,0,0,43
0,641,207,0,0,43
0,642,207,0,1,43
0,650,219,3,0,43
0,651,219,3,0,43
0,659,212,1,0,43
0,660,212,1,0,43
0,661,212,1,0,43
0,662,212,1,0,43
0,680,218,0,0,43
0,681,218,0,3,43
0,682,218,0,0,43
0,683,218,0,0,43
0,692,217,1,0,43
0,693,217,1,0,43
0,694,217,1,1,43
0,695,217,1,0,43
0,696,217,1,1,43
0,700,229,3,0,43
0,701,229,3,3,43
0,702,229,3,3,43
0,714,240,2,3,43
0,715,240,2,1,43
0,719,242,1,0,43
0,720,242,1,0,43
0,729,241,0,0,43
0,730,241,0,0,43
0,731,241,0,1,43
0,735,244,1,1,43
0,736,244,1,1,43
0,737,244,1,1,43
0,767,257,0,0,43
0,768,257,0,1,43
0,772,258,0,0,43
0,773,258,0,0,43
0,774,259,0,0,43
0,775,259,0,0,43
0,783,269,0,0,43
0,808,270,0,3,43
0,809,270,0,1,43
0,810,270,0,1,43
0,811,268,3,3,43
0,812,268,3,3,43
0,813,268,3,3,43
0,814,268,3,3,43
0,829,285,0,1,43
0,830,285,0,1,43
0,836,286,0,0,43
0,837,286,0,0,43
0,875,294,1,1,43
0,876,294,1,1,43
0,877,291,0,2,43
0,878,291,0,0,43
0,879,291,0,0,43
0,885,299,3,0,43
0,886,299,3,0,43
0,887,289,0,0,43
0,888,289,0,0,43
0,889,289,0,0,43
0,890,289,0,0,43
0,903,301,0,0,43
0,904,301,0,0,43
0,905,301,0,1,43
0,913,308,0,0,43
0,914,308,0,0,43
0,915,308,0,0,43
0,926,316,0,0,43
0,927,316,0,0,43
0,954,327,0,1,43
0,955,327,0,1,43
0,967,325,0,1,43
0,968,325,0,0,43
0,969,325,0,1,43
0,1003,341,0,0,43
0,1004,341,0,0,43
0,1031,350,3,3,43
0,1032,350,3,3,43
0,1045,358,3,3,43
0,1046,358,3,3,43
0,1062,360,0,1,43
0,1063,360,0,0,43
0,1064,360,0,1,43
0,1098,369,1,0,43
0,1099,369,1,0,43
0,1100,369,1,0,43
0,1106,374,1,1,43
0,1107,374,1,1,43
0,1112,371,0,0,43
0,1113,371,0,1,43
0,1114,371,0,0,43
0,1134,385,0,1,43
0,1135,385,0,0,43
0,1176,396,3,1,43
